"id","country","name","address","image_url","description","latitude","longitude"
"42247dbd-6c5d-4a33-aece-6e0f1d6841bd","United States","Hard Rock Cafe Paris","14 Boulevard Montmartre, 75009 Paris","https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?q=80&w=3870&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D","Famous chain of music-themed American restaurants.",48.870950,2.341200
"7f8460d7-72fd-4ef5-810d-7feee3b1b024","United States","Breakfast in America","17 Rue des Écoles, 75005 Paris","https://plus.unsplash.com/premium_photo-1676310055316-d73c9d5eeb51?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8cmVzdGF1cmFudHN8ZW58MHx8MHx8fDA%3D","American diner serving breakfast and burgers.",48.849220,2.347080
"fc73d496-d65b-4e3b-8d71-d1d4d78e0ae5","United States","Blend - Paris Burgers","44 Rue d'Argout, 75002 Paris","https://plus.unsplash.com/premium_photo-1671394138398-fe1ce5e5b03b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Specializes in American-style burgers.",48.868810,2.345600
"58dc7bc4-96f1-4a44-8a7a-6a31b6fe44b3","United States","Ellis Island Café","28 Boulevard de Strasbourg, 75010 Paris","https://images.unsplash.com/photo-1585518419759-7fe2e0fbf8a6?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTV8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","American café known for its burgers and milkshakes.",48.870420,2.358550
"9d1689f6-054f-456a-a0ec-7341c0e12cc0","United States","Ralph's","173 Boulevard Saint-Germain, 75006 Paris","https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Sophisticated American restaurant offering classic US dishes.",48.850640,2.339200
"0cb4b0b7-8f6d-43b6-b77e-57bc3ff2e7ed","United States","The Beast","27 Rue Meslay, 75003 Paris","https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","American barbecue joint specializing in smoked meats.",48.867020,2.360200
"5c0d2cfd-4298-43e6-8c7e-5ed0f2b69a15","United States","HD Diner","50 Rue Saint-Denis, 75001 Paris","https://images.unsplash.com/photo-1508424757105-b6d5ad9329d0?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzF8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Authentic American diner with burgers and milkshakes.",48.859340,2.347630
"fa4ef4a9-4c95-4f06-8901-4d67b3a3ec6e","United States","The Great Canadian Pub","25 Quai des Grands Augustins, 75006 Paris","https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8cmVzdGF1cmFudHxlbnwwfHwwfHx8MA%3D%3D","Canadian pub with American influences, known for its beers and burgers.",48.856840,2.343720
"2b6abaaa-fb12-4fe4-96c2-cf368847179d","United States","Indiana Café","11 Rue des Halles, 75001 Paris","https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8cmVzdGF1cmFudHxlbnwwfHwwfHx8MA%3D%3D","Chain of American-themed restaurants with Wild West decor.",48.860510,2.346820
"5e46c785-0f89-495e-99d1-bfbc2483e0ed","United States","Indiana Café","4 Rue de l'École de Médecine, 75006 Paris","https://images.unsplash.com/photo-1555396273-367ea4eb4db5?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8cmVzdGF1cmFudHxlbnwwfHwwfHx8MA%3D%3D","Chain of American-themed restaurants with Wild West decor.",48.849480,2.345600
"9fe559f2-c22d-41c5-85b7-1a248f1081b3","China","Le Mandarin de Paris","61 Rue Censier, 75005 Paris","https://images.unsplash.com/photo-1550966871-3ed3cdb5ed0c?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTV8fHJlc3RhdXJhbnR8ZW58MHx8MHx8fDA%3D","Chinese restaurant known for its authentic Cantonese cuisine.",48.843900,2.354660
"0d42a89b-5d5e-4822-8609-750c20830c31","China","Chez Xaiozi","30 Rue de la Colonie, 75013 Paris","https://images.unsplash.com/photo-1467003909585-2f8a72700288?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjh8fHJlc3RhdXJhbnR8ZW58MHx8MHx8fDA%3D","Small Chinese restaurant specializing in dumplings and Shandong dishes.",48.826580,2.349610
"2f1d784a-39b5-4d0d-8a36-b22717e08cb4","China","Le China","50 Rue de Charenton, 75012 Paris","https://images.unsplash.com/photo-1544148103-0773bf10d330?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzF8fHJlc3RhdXJhbnR8ZW58MHx8MHx8fDA%3D","Modern Chinese restaurant with a variety of traditional and contemporary dishes.",48.847920,2.375850
"0cf7d6b2-8a9b-4451-aae9-334b7b26b7f7","China","Tong Yen","8 Rue du Colonel Driant, 75001 Paris","https://images.unsplash.com/photo-1488992783499-418eb1f62d08?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDB8fHJlc3RhdXJhbnR8ZW58MHx8MHx8fDA%3D","Elegant Chinese restaurant known for its authentic Sichuan cuisine.",48.864750,2.329580
"5ae5e8b7-bb9b-4d5e-9249-54a4313c1837","China","Le Saint Anne","6 Rue Sainte-Anne, 75001 Paris","https://images.unsplash.com/photo-1515669097368-22e68427d265?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8cmVzdGF1cmFudHN8ZW58MHx8MHx8fDA%3D","Chinese restaurant known for its duck and seafood dishes.",48.865220,2.333360
"9c2f77ab-f312-4624-8be2-20ff3f663ca5","China","Nouvelle Asie","29 Rue de la Convention, 75015 Paris","https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8cmVzdGF1cmFudHN8ZW58MHx8MHx8fDA%3D","Popular Chinese buffet with a wide selection of dishes.",48.844040,2.292270
"0b0ff9e6-90e8-45f1-a2f6-c2f207825df2","China","Lao Lane Xang 2","102 Avenue d'Ivry, 75013 Paris","https://images.unsplash.com/photo-1466978913421-dad2ebd01d17?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTF8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Laotian restaurant known for its authentic Southeast Asian cuisine.",48.821230,2.366370
"33d3a95c-e102-4435-bde4-d9cd16d89e2e","China","L'Étoile de Chine","107 Rue de la Convention, 75015 Paris","https://images.unsplash.com/photo-1514933651103-005eec06c04b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Chinese restaurant offering a varied menu of Cantonese and Northern Chinese dishes.",48.840440,2.291500
